item name,purpose,qty,source,item price (USD),total price (USD)
collar stays, holding up petals,8, https://www.aliexpress.com/item/[card-number].html?spm=a2g0o.productlist.main.11.30826253Y8fMK8&algo_pvid=17cedbbb-cd51-41a3-af04-8988b1dc5da8&algo_exp_id=17cedbbb-cd51-41a3-af04-8988b1dc5da8-10&pdp_ext_f=%7B%22order%22%3A%2272%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21SGD%212.63%212.27%21%21%2114.31%2112.34%21%402140e03217501732037366861e2647%2112000029049290260%21sea%21SG%216174388697%21X&curPageLogUid=hGUtUXfd2Pv1&utparam-url=scene%3Asearch%7Cquery_from%3A,1.78,1.78
italian crepe paper (250x50cm), petals,5, https://www.aliexpress.com/item/[card-number].html?spm=a2g0o.productlist.main.2.6bf7b01c01rILP&algo_pvid=e041c0cb-98a8-406f-98ea-0d01c04282fb&algo_exp_id=e041c0cb-98a8-406f-98ea-0d01c04282fb-1&pdp_ext_f=%7B%22order%22%3A%223571%22%2C%22eval%22%3A%221%22%2C%22orig_sl_item_id%22%3A%221005007856841976%22%2C%22orig_item_id%22%3A%221005007181937898%22%7D&pdp_npi=4%40dis%21SGD%214.25%211.74%21%21%2123.12%219.48%21%40213bd97f17501716297785257e4c83%2112000042560398368%21sea%21SG%216174388697%21X&curPageLogUid=JiW6JyFo2UYH&utparam-url=scene%3Asearch%7Cquery_from%3A,1.54,7.7
fishing line, connecting petals to servo,1,https://www.aliexpress.com/item/1005002121145052.html?spm=a2g0o.productlist.main.6.6afc29fdfYUtSk&algo_pvid=451af0d6-2be9-4019-9a89-746b0fd69589&algo_exp_id=451af0d6-2be9-4019-9a89-746b0fd69589-5&pdp_ext_f=%7B%22order%22%3A%222054%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21SGD%211.09%211.09%21%21%215.91%215.91%21%40213bd97f17501718272926835e4c28%2112000018809307148%21sea%21SG%216174388697%21X&curPageLogUid=S6RXpnkBOR6O&utparam-url=scene%3Asearch%7Cquery_from%3A,0.8,0.8
cardboard, base for flower parts,1, recycled!,0,0
arduino uno, board to control other components,1, https://www.aliexpress.com/item/[card-number].html?spm=a2g0o.productlist.main.8.4b48ToMxToMx7n&aem_p4p_detail=2025061707524010654636896465380000597809&algo_pvid=727ac0b6-0039-4f23-946d-fb3cc4c6ec51&algo_exp_id=727ac0b6-0039-4f23-946d-fb3cc4c6ec51-7&pdp_ext_f=%7B%22order%22%3A%224764%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21SGD%214.25%212.83%21%21%213.22%212.14%21%40213bd97f17501719608147827e4c28%2112000040315943283%21sea%21SG%216174388697%21X&curPageLogUid=KhGJdKdc6JDt&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=2025061707524010654636896465380000597809_2,2.47,2.47
PCA9685 16 channel driver, amplifying signal for servos,1, https://www.aliexpress.com/item/1005005670283526.html?spm=a2g0o.productlist.main.4.5046filCfilCRS&aem_p4p_detail=202506170756054340387876238640000687355&algo_pvid=49084d53-4a96-4eb3-ad9a-4fd837452bc7&algo_exp_id=49084d53-4a96-4eb3-ad9a-4fd837452bc7-3&pdp_ext_f=%7B%22order%22%3A%22461%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21SGD%213.66%213.21%21%21%212.77%212.43%21%402151e66217501721653051024e9921%2112000033959645907%21sea%21SG%216174388697%21X&curPageLogUid=vht045MSaZFw&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202506170756054340387876238640000687355_1,2.37,2.37
breadboard, connecting components,1, https://www.aliexpress.com/item/1005007174397080.html?spm=a2g0o.productlist.main.1.bfd36225yQZwlo&algo_pvid=fdfd8daf-610b-4ccb-9195-5236f73f8257&algo_exp_id=fdfd8daf-610b-4ccb-9195-5236f73f8257-0&pdp_ext_f=%7B%22order%22%3A%221914%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21SGD%214.82%211.59%21%21%2126.20%218.65%21%402140e03217501727130726531e2647%2112000039701559657%21sea%21SG%216174388697%21X&curPageLogUid=IQY36TG2wCAf&utparam-url=scene%3Asearch%7Cquery_from%3A,1.17,1.17
jumper wires (3 types),connecting components, 20 x 3, https://www.aliexpress.com/item/[card-number].html?spm=a2g0o.productlist.main.3.1d7253e8M3Xz8s&algo_pvid=144f8140-3171-492f-a331-78b45e50b498&algo_exp_id=144f8140-3171-492f-a331-78b45e50b498-2&pdp_ext_f=%7B%22order%22%3A%2211671%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21SGD%213.69%211.22%21%21%2120.05%216.62%21%402140e03217501724827426368e2647%2112000039311521756%21sea%21SG%216174388697%21X&curPageLogUid=aQEKnKiB1N0W&utparam-url=scene%3Asearch%7Cquery_from%3A,2.45,2.45
HC-SR04 ultrasonic sensor,sensing distance,1, https://www.aliexpress.com/item/[card-number].html?spm=a2g0o.cart.0.0.e31d38da853RkB&mp=1&pdp_npi=5%40dis%21USD%21USD%201.39%21USD%201.28%21%21USD%201.28%21%21%21%4021010c9a17501736076647754eee55%2112000042532579465%21ct%21SG%216174388697%21%211%210,1.28,1.28
MG 996R servos,to move the large petals,4, https://www.aliexpress.com/item/1005004551732414.html?spm=a2g0o.productlist.main.19.2edf6ce1wFXt4g&aem_p4p_detail=202506170810226253121630068920000713424&algo_pvid=4b7991d1-da57-493d-b3c6-f3a32415a634&algo_exp_id=4b7991d1-da57-493d-b3c6-f3a32415a634-16&pdp_ext_f=%7B%22order%22%3A%22142%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21SGD%2113.96%218.38%21%21%2175.89%2145.53%21%402140e03217501730226356744e2647%2112000035874306643%21sea%21SG%216174388697%21X&curPageLogUid=vu9RKokPoVMX&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=202506170810226253121630068920000713424_6,12.6,12.6
battery case,to hold batteries,1, https://www.aliexpress.com/item/4000859859685.html?spm=a2g0o.productlist.main.4.705833faDw1IBI&aem_p4p_detail=2025061708035212089624689942800000668105&algo_pvid=be5fef9d-0fbf-44b9-8714-6b4299536016&algo_exp_id=be5fef9d-0fbf-44b9-8714-6b4299536016-3&pdp_ext_f=%7B%22order%22%3A%221018%22%2C%22eval%22%3A%221%22%7D&pdp_npi=4%40dis%21SGD%211.19%210.60%21%21%210.90%210.45%21%402140e03217501726328066494e2647%2110000009684900416%21sea%21SG%216174388697%21X&curPageLogUid=hHQUgkcL97qq&utparam-url=scene%3Asearch%7Cquery_from%3A&search_p4p_id=2025061708035212089624689942800000668105_1,0.98,0.98
AA batteries,to power servos,4, already have,0,0
total + shipping,,,,,35.19